Au(CH3COO)2- 4.0 -1.0 315.056 3 -2.0000 H+ 1.0000 Au+ 2.0000 Acetic_acid(aq) 8.7911 9.0013 9.1239 9.1894 9.2524 9.3347 9.4658 9.6996
Au+++ 5.0 3.0 196.967 4 2.0000 H+ -1.0000 H2O 0.5000 O2(g) 1.0000 Au+ 4.5503 5.7998 7.2865 8.6916 10.1426 11.3749 12.4808 13.5277
AuCH3COO(aq) 3.0 0.0 256.011 3 -1.0000 H+ 1.0000 Au+ 1.0000 Acetic_acid(aq) 4.3080 4.3174 4.2931 4.2675 4.2561 4.2659 4.2918 4.3316
Azelaic_acid(aq) 3.0 0.0 188.224 3 -2.0000 O2(g) -1.0000 H2O 4.5000 Acetic_acid(aq) 165.3511 151.0524 134.6447 119.7257 105.1465 93.7611 84.6702 77.3241
Azelate 4.0 -2.0 186.208 4 -2.0000 H+ -1.0000 H2O -2.0000 O2(g) 4.5000 Acetic_acid(aq) 175.3011 160.9699 144.7637 130.2750 116.4162 105.8973 97.8191 91.7173
B2O(OH)5- 4.0 -1.0 122.658 2 -1.0000 H+ 2.0000 B(OH)3(aq) 500.0000 18.6851 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
BF2(OH)2- 4.0 -1.0 82.822 4 1.0000 H+ -1.0000 H2O 1.0000 B(OH)3(aq) 2.0000 F- 500.0000 -6.6174 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
BF3OH- 4.0 -1.0 84.814 4 1.0000 B(OH)3(aq) -2.0000 H2O 3.0000 F- 2.0000 H+ -15.8871 -13.1908 -9.5297 -5.2701 0.0564 5.2920 10.4232 15.2410
BF4- 4.0 -1.0 86.805 4 1.0000 B(OH)3(aq) -3.0000 H2O 4.0000 F- 3.0000 H+ -18.4182 -18.0049 -17.8656 -18.0717 -18.6949 -19.6472 -20.9452 -22.7386
BH4- 4.0 -1.0 14.843 4 -1.0000 H+ 1.0000 B(OH)3(aq) -2.0000 O2(g) 1.0000 H2O 253.9285 231.3061 205.4439 181.9419 158.9499 140.9660 126.5478 114.7869
BO2- 4.0 -1.0 42.810 3 -1.0000 H+ 1.0000 B(OH)3(aq) -1.0000 H2O 9.5434 9.2449 8.9831 8.8138 8.7333 8.7726 8.9385 9.2912
Ba(Ala)+ 4.0 1.0 225.413 3 1.0000 Alanine(aq) -1.0000 H+ 1.0000 Ba++ 10.4555 9.3949 8.0104 6.6121 5.0982 3.7791 2.5950 1.4948
Ba(Ala)2(aq) 3.0 0.0 313.499 3 2.0000 Alanine(aq) -2.0000 H+ 1.0000 Ba++ 21.4019 19.3096 16.5323 13.7038 10.6423 8.0054 5.7030 3.6801
Ba(But)+ 4.0 1.0 224.425 3 -1.0000 H+ 1.0000 Butanoic_acid(aq) 1.0000 Ba++ 4.9251 4.8378 4.5643 4.1888 3.6992 3.2082 2.7135 2.2042
Ba(But)2(aq) 3.0 0.0 311.524 3 -2.0000 H+ 2.0000 Butanoic_acid(aq) 1.0000 Ba++ 10.1227 9.9857 9.3962 8.5412 7.4110 6.2923 5.2103 4.1774
Ba(CH3COO)2(aq) 3.0 0.0 255.416 3 2.0000 Acetic_acid(aq) -2.0000 H+ 1.0000 Ba++ 8.0782 8.0118 7.7086 7.2768 6.7152 6.1623 5.6221 5.0920
Ba(For)+ 4.0 1.0 182.345 3 -1.0000 H+ 1.0000 Ba++ 1.0000 Formic_acid(aq) 2.4443 2.3727 2.2685 2.1675 2.0648 1.9766 1.8916 1.8067
Ba(For)2(aq) 3.0 0.0 227.362 3 -2.0000 H+ 1.0000 Ba++ 2.0000 Formic_acid(aq) 5.4080 5.2960 5.1474 5.0312 4.9577 4.9416 4.9674 5.0429
Ba(Gly)+ 4.0 1.0 211.386 3 1.0000 Glycine(aq) 1.0000 Ba++ -1.0000 H+ 9.2777 8.2881 7.0332 5.7866 4.4500 3.2910 2.2506 1.2787
Ba(Gly)2(aq) 3.0 0.0 285.446 3 -2.0000 H+ 1.0000 Ba++ 2.0000 Glycine(aq) 19.1516 17.1868 14.6923 12.2244 9.6100 7.3951 5.4829 3.8141
Ba(Glyc)+ 4.0 1.0 212.371 3 -1.0000 H+ 1.0000 Glycolic_acid(aq) 1.0000 Ba++ 2.8218 2.8338 2.7561 2.6227 2.4334 2.2324 2.0210 1.8013
Ba(Glyc)2(aq) 3.0 0.0 287.415 3 -2.0000 H+ 2.0000 Glycolic_acid(aq) 1.0000 Ba++ 5.9668 5.9674 5.7621 5.4392 5.0088 4.5858 4.1835 3.8208
Ba(Lac)+ 4.0 1.0 226.398 3 1.0000 Lactic_acid(aq) -1.0000 H+ 1.0000 Ba++ 3.2353 3.2230 3.0798 2.8590 2.5573 2.2446 1.9210 1.5815
Ba(Lac)2(aq) 3.0 0.0 315.469 3 2.0000 Lactic_acid(aq) -2.0000 H+ 1.0000 Ba++ 6.7209 6.6762 6.3106 5.7571 5.0199 4.2905 3.5880 2.9281
Ba(Pent)+ 4.0 1.0 238.452 3 -1.0000 H+ 1.0000 Pentanoic_acid(aq) 1.0000 Ba++ 5.1301 5.0673 4.7279 4.2148 3.5124 2.7885 2.0504 1.2858
Ba(Pent)2(aq) 3.0 0.0 339.578 3 2.0000 Pentanoic_acid(aq) 1.0000 Ba++ -2.0000 H+ 10.5261 10.4241 9.6302 8.3838 6.6648 4.9150 3.1904 1.5132
Ba(Prop)+ 4.0 1.0 210.399 3 -1.0000 H+ 1.0000 Ba++ 1.0000 Propanoic_acid(aq) 4.8594 4.7462 4.4582 4.0844 3.6128 3.1499 2.6888 2.2150
Ba(Prop)2(aq) 3.0 0.0 283.470 3 1.0000 Ba++ 2.0000 Propanoic_acid(aq) -2.0000 H+ 9.9906 9.8230 9.2514 8.4618 7.4465 6.4582 5.5077 4.5928
Ba(o-Phthalate)(aq) 3.0 0.0 301.444 2 1.0000 o-Phthalate 1.0000 Ba++ 500.0000 -2.3300 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
BaB(OH)4+ 4.0 1.0 216.167 4 -1.0000 H+ 1.0000 B(OH)3(aq) 1.0000 Ba++ 1.0000 H2O 500.0000 7.8012 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
BaCH3COO+ 4.0 1.0 196.372 3 -1.0000 H+ 1.0000 Acetic_acid(aq) 1.0000 Ba++ 3.8345 3.7677 3.5887 3.3529 3.0506 2.7475 2.4375 2.1104
BaCO3(aq) 3.0 0.0 197.336 3 -1.0000 H+ 1.0000 HCO3- 1.0000 Ba++ 8.2001 7.6834 7.1146 6.6104 6.1030 5.6503 5.1743 4.5671
BaCl+ 4.0 1.0 172.780 2 1.0000 Cl- 1.0000 Ba++ 0.6306 0.4977 0.2349 -0.1195 -0.6174 -1.1770 -1.8250 -2.6348
BaF+ 4.0 1.0 156.325 2 1.0000 Ba++ 1.0000 F- 0.2788 0.1833 -0.0404 -0.3562 -0.8099 -1.3281 -1.9368 -2.7059
BaNO3+ 4.0 1.0 199.332 2 1.0000 Ba++ 1.0000 NO3- 500.0000 -0.9000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
BaOH+ 4.0 1.0 154.334 3 -1.0000 H+ 1.0000 H2O 1.0000 Ba++ 500.0000 13.4700 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Be(CH3COO)2(aq) 3.0 0.0 127.101 3 2.0000 Acetic_acid(aq) 1.0000 Be++ -2.0000 H+ 5.8106 6.8023 7.6283 8.1530 8.4491 8.4920 8.3586 8.1017
BeCH3COO+ 4.0 1.0 68.057 3 -1.0000 H+ 1.0000 Acetic_acid(aq) 1.0000 Be++ 2.6779 3.1079 3.4680 3.7035 3.8507 3.8964 3.8711 3.7884
BeO2-- 4.0 -2.0 41.011 3 -4.0000 H+ 2.0000 H2O 1.0000 Be++ 34.9175 32.1610 29.3071 27.0082 25.0991 23.9329 23.3286 23.2597
Benzene(aq) 3.0 0.0 78.114 3 -3.0000 H2O -1.5000 O2(g) 3.0000 Acetic_acid(aq) 117.5750 107.1779 95.1697 84.1447 73.2332 64.5784 57.5435 51.7230
Benzoate 6.0 -1.0 121.115 4 -1.0000 H+ -4.0000 H2O -0.5000 O2(g) 3.5000 Acetic_acid(aq) 43.1843 39.9556 36.2806 32.9743 29.7968 27.3865 25.5645 24.2790
Benzoic_acid(aq) 3.0 0.0 122.123 3 -4.0000 H2O -0.5000 O2(g) 3.5000 Acetic_acid(aq) 38.9412 35.7554 32.0432 28.6191 25.2232 22.5293 20.3456 18.5592
Br2(aq) 3.0 0.0 159.808 4 2.0000 H+ 0.5000 O2(g) -1.0000 H2O 2.0000 Br- 500.0000 -4.2343 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Br3- 4.0 -1.0 239.712 4 0.5000 O2(g) -1.0000 H2O 3.0000 Br- 2.0000 H+ -6.5553 -5.6205 -4.8034 -4.3116 -4.1386 -4.3287 -4.8459 -5.7746
BrO- 4.0 -1.0 95.903 2 1.0000 Br- 0.5000 O2(g) 12.8339 12.3658 11.8796 11.4770 11.1209 10.8730 10.6986 10.5768
BrO3- 3.5 -1.0 127.902 2 1.0000 Br- 1.5000 O2(g) 22.3652 21.4918 20.4903 19.5754 18.6712 17.9496 17.3516 16.8328
BrO4- 4.0 -1.0 143.902 2 1.0000 Br- 2.0000 O2(g) 41.0398 38.9007 36.4050 34.0911 31.7748 29.9089 28.3585 27.0250
Butanal(aq) 3.0 0.0 72.107 3 1.0000 Ethylene(aq) -0.5000 O2(g) 1.0000 Acetic_acid(aq) 37.2875 34.1508 30.5993 27.3995 24.2953 21.8882 19.9815 18.4615
Butanoate 4.0 -1.0 87.098 2 -1.0000 H+ 1.0000 Butanoic_acid(aq) 4.7974 4.8085 4.9043 5.0738 5.3424 5.6663 6.0624 6.5952
Butanoic_acid(aq) 3.0 0.0 88.106 2 -1.0000 O2(g) 2.0000 Acetic_acid(aq) 79.0395 72.0619 64.0332 56.7010 49.4929 43.8191 39.2416 35.4783
CN- 3.0 -1.0 26.018 4 1.0000 HCO3- 1.0000 NH3(aq) -2.0000 H2O -0.5000 O2(g) 60.2240 54.6014 48.1518 42.2597 36.4529 31.8638 28.1439 25.0691
CO(aq) 3.0 0.0 28.010 4 1.0000 HCO3- 1.0000 H+ -1.0000 H2O -0.5000 O2(g) 44.6882 40.2511 34.9396 29.8770 24.6477 20.2817 16.5031 13.0658
CO2(aq) 3.0 0.0 44.010 3 1.0000 H+ -1.0000 H2O 1.0000 HCO3- -6.5804 -6.3447 -6.2684 -6.3882 -6.7235 -7.1969 -7.7868 -8.5280
CO3-- 4.5 -2.0 60.009 2 -1.0000 H+ 1.0000 HCO3- 10.6241 10.3288 10.1304 10.0836 10.2003 10.4648 10.8707 11.4638
Ca(Ala)+ 4.0 1.0 128.164 3 1.0000 Alanine(aq) -1.0000 H+ 1.0000 Ca++ 10.0396 9.1245 7.8932 6.6232 5.2244 3.9896 2.8746 1.8488
Ca(Ala)2(aq) 3.0 0.0 216.250 3 2.0000 Alanine(aq) -2.0000 H+ 1.0000 Ca++ 20.6030 18.8192 16.3590 13.7859 10.9376 8.4335 6.2066 4.2168
Ca(But)+ 4.0 1.0 127.176 3 1.0000 Butanoic_acid(aq) 1.0000 Ca++ -1.0000 H+ 4.2148 4.2976 4.2057 3.9843 3.6355 3.2484 2.8374 2.4097
Ca(But)2(aq) 3.0 0.0 214.275 3 -2.0000 H+ 2.0000 Butanoic_acid(aq) 1.0000 Ca++ 8.7782 8.9955 8.7755 8.2238 7.3540 6.4054 5.4290 4.4541
Ca(CH3COO)2(aq) 3.0 0.0 158.167 3 -2.0000 H+ 2.0000 Acetic_acid(aq) 1.0000 Ca++ 7.1424 7.3814 7.3918 7.2122 6.8608 6.4383 5.9716 5.4729
Ca(For)+ 4.0 1.0 85.096 3 1.0000 Formic_acid(aq) 1.0000 Ca++ -1.0000 H+ 2.2692 2.3229 2.3489 2.3548 2.3465 2.3253 2.2928 2.2592
Ca(For)2(aq) 3.0 0.0 130.113 3 -2.0000 H+ 2.0000 Formic_acid(aq) 1.0000 Ca++ 5.0460 5.2058 5.3322 5.4330 5.5350 5.6219 5.6991 5.7878
Ca(Gly)+ 4.0 1.0 114.137 3 -1.0000 H+ 1.0000 Ca++ 1.0000 Glycine(aq) 9.3098 8.4281 7.2834 6.1256 4.8655 3.7601 2.7637 1.8447
Ca(Gly)2(aq) 3.0 0.0 188.197 3 -2.0000 H+ 1.0000 Ca++ 2.0000 Glycine(aq) 19.1712 17.4463 15.1901 12.9056 10.4337 8.2958 6.4139 4.7409
Ca(Glyc)+ 4.0 1.0 115.122 3 -1.0000 H+ 1.0000 Glycolic_acid(aq) 1.0000 Ca++ 2.0923 2.1836 2.1832 2.1084 1.9643 1.7895 1.5940 1.3902
Ca(Glyc)2(aq) 3.0 0.0 190.166 3 -2.0000 H+ 2.0000 Glycolic_acid(aq) 1.0000 Ca++ 4.5360 4.7770 4.8106 4.6718 4.3845 4.0390 3.6673 3.3007
Ca(Lac)+ 4.0 1.0 129.149 3 1.0000 Lactic_acid(aq) -1.0000 H+ 1.0000 Ca++ 2.3342 2.4431 2.4254 2.3072 2.0945 1.8433 1.5658 1.2712
Ca(Lac)2(aq) 3.0 0.0 218.220 3 2.0000 Lactic_acid(aq) -2.0000 H+ 1.0000 Ca++ 4.9890 5.2461 5.1898 4.8846 4.3537 3.7517 3.1203 2.4899
Ca(Pent)+ 4.0 1.0 141.203 3 -1.0000 H+ 1.0000 Pentanoic_acid(aq) 1.0000 Ca++ 4.4637 4.5674 4.4054 4.0425 3.4770 2.8542 2.1983 1.5167
Ca(Pent)2(aq) 3.0 0.0 242.329 3 -2.0000 H+ 2.0000 Pentanoic_acid(aq) 1.0000 Ca++ 9.2583 9.5042 9.0725 8.1227 6.6575 5.0724 3.4492 1.8264
Ca(Prop)+ 4.0 1.0 113.150 3 -1.0000 H+ 1.0000 Propanoic_acid(aq) 1.0000 Ca++ 4.1603 4.2163 4.1088 3.8881 3.5562 3.1964 2.8177 2.4220
Ca(Prop)2(aq) 3.0 0.0 186.221 3 -2.0000 H+ 2.0000 Propanoic_acid(aq) 1.0000 Ca++ 8.6685 8.8533 8.6490 8.1608 7.4041 6.5843 5.7381 4.8801
Ca(o-Phthalate)(aq) 3.0 0.0 204.195 2 1.0000 o-Phthalate 1.0000 Ca++ 500.0000 -2.4200 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
CaB(OH)4+ 4.0 1.0 118.918 4 -1.0000 H+ 1.0000 B(OH)3(aq) 1.0000 Ca++ 1.0000 H2O 500.0000 7.4222 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
CaCH3COO+ 4.0 1.0 99.123 3 -1.0000 H+ 1.0000 Ca++ 1.0000 Acetic_acid(aq) 3.7887 3.8263 3.7536 3.6031 3.3735 3.1201 2.8481 2.5592
CaCO3(aq) 3.0 0.0 100.087 3 -1.0000 H+ 1.0000 HCO3- 1.0000 Ca++ 7.5021 7.0017 6.4516 5.9636 5.4683 5.0185 4.5355 3.9118
CaCl+ 4.0 1.0 75.531 2 1.0000 Ca++ 1.0000 Cl- 0.6729 0.6956 0.5886 0.3566 -0.0399 -0.5332 -1.1352 -1.9071
CaCl2(aq) 3.0 0.0 110.983 2 2.0000 Cl- 1.0000 Ca++ 0.4520 0.6436 0.6288 0.3811 -0.1593 -0.9109 -1.8952 -3.2351
CaF+ 4.0 1.0 59.076 2 1.0000 Ca++ 1.0000 F- -0.6545 -0.6817 -0.8623 -1.1704 -1.6492 -2.2147 -2.8835 -3.7204
CaH2PO4+ 4.0 1.0 137.065 3 1.0000 H+ 1.0000 Ca++ 1.0000 HPO4-- 500.0000 -1.4000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
CaHCO3+ 4.0 1.0 101.095 2 1.0000 HCO3- 1.0000 Ca++ -1.0951 -1.0467 -1.1592 -1.4181 -1.8587 -2.4000 -3.0514 -3.8725
CaHPO4(aq) 3.0 0.0 136.057 2 1.0000 HPO4-- 1.0000 Ca++ 500.0000 -2.7400 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
CaNO3+ 4.0 1.0 102.083 2 1.0000 NO3- 1.0000 Ca++ 500.0000 -0.7000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
CaOH+ 4.0 1.0 57.085 3 1.0000 H2O 1.0000 Ca++ -1.0000 H+ 500.0000 12.8500 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
CaP2O7-- 4.0 -2.0 214.021 3 2.0000 HPO4-- -1.0000 H2O 1.0000 Ca++ 500.0000 -3.0537 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
CaPO4- 4.0 -1.0 135.049 3 -1.0000 H+ 1.0000 Ca++ 1.0000 HPO4-- 500.0000 5.8618 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
CaSO4(aq) 3.0 0.0 136.142 2 1.0000 SO4-- 1.0000 Ca++ -2.0713 -2.1111 -2.2647 -2.5111 -2.9101 -3.4328 -4.1424 -5.1853
Cd(Ala)+ 4.0 1.0 200.497 3 1.0000 Alanine(aq) -1.0000 H+ 1.0000 Cd++ 5.8688 5.3348 4.5297 3.6445 2.6249 1.6927 0.8284 0.0191
Cd(Ala)2(aq) 3.0 0.0 288.583 3 2.0000 Alanine(aq) -2.0000 H+ 1.0000 Cd++ 12.9634 11.8894 10.2127 8.3329 6.1476 4.1524 2.3269 0.6611
Cd(But)+ 4.0 1.0 199.509 3 -1.0000 H+ 1.0000 Cd++ 1.0000 Butanoic_acid(aq) 3.0778 3.2875 3.3297 3.2265 2.9944 2.7028 2.3746 2.0234
Cd(But)2(aq) 3.0 0.0 286.608 3 -2.0000 H+ 1.0000 Cd++ 2.0000 Butanoic_acid(aq) 6.4982 6.9760 7.0237 6.6942 6.0239 5.2185 4.3478 3.4528
Cd(CH3COO)2(aq) 3.0 0.0 230.500 3 -2.0000 H+ 1.0000 Cd++ 2.0000 Acetic_acid(aq) 5.9397 6.3625 6.5526 6.5147 6.2836 5.9418 5.5304 5.0698
Cd(CH3COO)3- 4.0 -1.0 289.545 3 -3.0000 H+ 1.0000 Cd++ 3.0000 Acetic_acid(aq) 10.0417 10.8558 11.2873 11.3180 11.0319 10.5806 10.0789 9.6402
Cd(CH3COO)4-- 4.0 -2.0 348.589 3 -4.0000 H+ 1.0000 Cd++ 4.0000 Acetic_acid(aq) 500.0000 16.9163 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Cd(CN)2(aq) 3.0 0.0 164.446 2 1.0000 Cd++ 2.0000 CN- 500.0000 -10.3551 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Cd(CN)3- 4.0 -1.0 190.464 2 1.0000 Cd++ 3.0000 CN- 500.0000 -14.8191 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Cd(CN)4-- 4.0 -2.0 216.482 2 1.0000 Cd++ 4.0000 CN- 500.0000 -18.2670 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Cd(CO3)2-- 4.0 -2.0 232.429 3 1.0000 Cd++ 2.0000 HCO3- -2.0000 H+ 500.0000 14.2576 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Cd(For)+ 4.0 1.0 157.429 3 -1.0000 H+ 1.0000 Cd++ 1.0000 Formic_acid(aq) 1.7875 1.9131 2.0101 2.0767 2.1284 2.1582 2.1722 2.1841
Cd(For)2(aq) 3.0 0.0 202.446 3 -2.0000 H+ 1.0000 Cd++ 2.0000 Formic_acid(aq) 3.2893 3.6658 4.0095 4.2865 4.5428 4.7372 4.8912 5.0360
Cd(For)3- 4.0 -1.0 247.464 3 -3.0000 H+ 1.0000 Cd++ 3.0000 Formic_acid(aq) 500.0000 9.3478 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Cd(For)4-- 4.0 -2.0 292.482 3 -4.0000 H+ 1.0000 Cd++ 4.0000 Formic_acid(aq) 500.0000 13.6401 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Cd(Gly)+ 4.0 1.0 186.470 3 1.0000 Glycine(aq) -1.0000 H+ 1.0000 Cd++ 5.6209 5.0885 4.3333 3.5271 2.6134 1.7850 1.0188 0.2996
Cd(Gly)2(aq) 3.0 0.0 260.530 3 2.0000 Glycine(aq) 1.0000 Cd++ -2.0000 H+ 12.1743 11.1564 9.6805 8.0865 6.2748 4.6435 3.1612 1.8107
Cd(Glyc)+ 4.0 1.0 187.455 3 -1.0000 H+ 1.0000 Cd++ 1.0000 Glycolic_acid(aq) 1.8178 1.9637 2.0143 1.9819 1.8800 1.7418 1.5814 1.4140
Cd(Glyc)2(aq) 3.0 0.0 262.499 3 2.0000 Glycolic_acid(aq) 1.0000 Cd++ -2.0000 H+ 4.0242 4.3775 4.5086 4.4366 4.1958 3.8729 3.5095 3.1422
Cd(Lac)+ 4.0 1.0 201.482 3 1.0000 Lactic_acid(aq) 1.0000 Cd++ -1.0000 H+ 1.9982 2.1631 2.1980 2.1237 1.9544 1.7409 1.4992 1.2420
Cd(Lac)2(aq) 3.0 0.0 290.553 3 2.0000 Lactic_acid(aq) -2.0000 H+ 1.0000 Cd++ 4.3618 4.7360 4.7826 4.5492 4.0698 3.4943 2.8742 2.2457
Cd(N3)2(aq) 0.0 0.0 196.451 2 1.0000 Cd++ 2.0000 N3- 500.0000 -2.4606 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Cd(N3)3- 4.0 -1.0 238.472 2 1.0000 Cd++ 3.0000 N3- 500.0000 -3.1263 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Cd(N3)4-- 4.0 -2.0 280.492 2 1.0000 Cd++ 4.0000 N3- 500.0000 -3.4942 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Cd(NH3)++ 4.5 2.0 129.442 2 1.0000 NH3(aq) 1.0000 Cd++ 500.0000 -2.5295 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Cd(NH3)2++ 4.5 2.0 146.472 2 1.0000 Cd++ 2.0000 NH3(aq) -5.2820 -4.8760 -4.3020 -3.5986 -2.6688 -1.7454 -0.8558 -0.0222
Cd(NH3)4++ 4.5 2.0 180.533 2 1.0000 Cd++ 4.0000 NH3(aq) -7.9948 -7.2914 -6.2584 -4.9652 -3.2341 -1.4802 0.2495 1.9270
Cd(OH)2(aq) 3.0 0.0 146.426 3 -2.0000 H+ 2.0000 H2O 1.0000 Cd++ 500.0000 20.3402 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Cd(OH)3- 4.0 -1.0 163.433 3 -3.0000 H+ 1.0000 Cd++ 3.0000 H2O 500.0000 33.2852 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Cd(OH)4-- 4.0 -2.0 180.440 3 -4.0000 H+ 1.0000 Cd++ 4.0000 H2O 500.0000 47.3303 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Cd(OH)Cl(aq) 3.0 0.0 164.871 4 -1.0000 H+ 1.0000 H2O 1.0000 Cd++ 1.0000 Cl- 500.0000 7.4328 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Cd(Pent)+ 4.0 1.0 213.536 3 -1.0000 H+ 1.0000 Pentanoic_acid(aq) 1.0000 Cd++ 2.9771 3.2370 3.2427 3.0288 2.6102 2.1068 1.5533 0.9650
Cd(Pent)2(aq) 3.0 0.0 314.662 3 -2.0000 H+ 1.0000 Cd++ 2.0000 Pentanoic_acid(aq) 6.5304 7.0742 6.9534 6.2651 5.0381 3.6268 2.1341 0.6116
Cd(Prop)+ 4.0 1.0 185.483 3 1.0000 Cd++ 1.0000 Propanoic_acid(aq) -1.0000 H+ 2.8057 3.0068 3.0544 2.9710 2.7746 2.5251 2.2409 1.9308
Cd(Prop)2(aq) 3.0 0.0 258.554 3 -2.0000 H+ 1.0000 Cd++ 2.0000 Propanoic_acid(aq) 6.0821 6.5531 6.6460 6.4069 5.8762 5.2205 4.4969 3.7328
Cd(SCN)2(aq) 3.0 0.0 228.578 2 1.0000 Cd++ 2.0000 SCN- 500.0000 -1.8649 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Cd(SCN)3- 4.0 -1.0 286.662 2 3.0000 SCN- 1.0000 Cd++ 500.0000 -1.9000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Cd2OH+++ 5.0 3.0 241.829 3 -1.0000 H+ 1.0000 H2O 2.0000 Cd++ 500.0000 9.3851 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Cd4(OH)4++++ 5.5 4.0 517.673 3 -4.0000 H+ 4.0000 Cd++ 4.0000 H2O 500.0000 362.1263 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
CdBr+ 4.0 1.0 192.315 2 1.0000 Br- 1.0000 Cd++ -2.2395 -2.1424 -2.1324 -2.2261 -2.4496 -2.7894 -3.2706 -3.9628
CdBr2(aq) 3.0 0.0 272.219 2 2.0000 Br- 1.0000 Cd++ 500.0000 -2.8614 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
CdBr3- 4.0 -1.0 352.123 2 3.0000 Br- 1.0000 Cd++ 500.0000 -3.0968 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
CdCH3COO+ 4.0 1.0 171.456 3 -1.0000 H+ 1.0000 Cd++ 1.0000 Acetic_acid(aq) 2.6545 2.8294 2.9028 2.8814 2.7795 2.6303 2.4479 2.2403
CdCN+ 4.0 1.0 138.429 2 1.0000 Cd++ 1.0000 CN- 500.0000 -5.3129 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
CdCO3(aq) 3.0 0.0 172.420 3 -1.0000 H+ 1.0000 Cd++ 1.0000 HCO3- 500.0000 7.3288 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
CdCl+ 4.0 1.0 147.864 2 1.0000 Cl- 1.0000 Cd++ 500.0000 -2.7059 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
CdCl2(aq) 3.0 0.0 183.316 2 2.0000 Cl- 1.0000 Cd++ -3.2792 -3.3384 -3.4725 -3.6895 -4.0645 -4.5849 500.0000 500.0000
CdCl3- 4.0 -1.0 218.769 2 3.0000 Cl- 1.0000 Cd++ -2.5011 -2.7112 -3.0634 -3.5218 -4.1718 -4.9159 -5.8634 -7.2165
CdHCO3+ 4.0 1.0 173.428 2 1.0000 Cd++ 1.0000 HCO3- 500.0000 -1.5000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
CdI+ 4.0 1.0 239.315 2 1.0000 Cd++ 1.0000 I- -2.2563 -2.0710 -1.9542 -1.9484 -2.0735 -2.3354 -2.7525 -3.3889
CdI2(aq) 3.0 0.0 366.220 2 1.0000 Cd++ 2.0000 I- 500.0000 -3.4685 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
CdI3- 4.0 -1.0 493.124 2 1.0000 Cd++ 3.0000 I- 500.0000 -4.5506 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
CdI4-- 4.0 -2.0 620.029 2 1.0000 Cd++ 4.0000 I- -6.0352 -5.3524 -4.7421 -4.4654 -4.5986 -5.1243 -6.1031 -7.7413
CdN3+ 4.0 1.0 154.431 2 1.0000 Cd++ 1.0000 N3- 500.0000 -1.4970 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
CdNO2+ 4.0 1.0 158.417 2 1.0000 Cd++ 1.0000 NO2- 500.0000 -2.3700 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
CdOH+ 4.0 1.0 129.418 3 -1.0000 H+ 1.0000 H2O 1.0000 Cd++ 500.0000 10.0751 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
CdP2O7-- 4.0 -2.0 286.354 3 2.0000 HPO4-- -1.0000 H2O 1.0000 Cd++ 500.0000 -4.8094 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
